"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)"
"9","0.010403","Commscope_23:24:6c","de:1a:0f:7b:fb:bd","802.11","387","-22 dBm"
"63","0.092585","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"92","0.193174","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"134","0.295077","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"172","0.404160","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"210","0.516288","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"241","0.608947","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"270","0.712337","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"315","0.809347","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"400","0.914777","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"473","1.017281","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"543","1.115517","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"635","1.219700","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"701","1.312393","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-22 dBm"
"702","1.313570","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-23 dBm"
"703","1.315066","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-21 dBm"
"704","1.315070","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-23 dBm"
"706","1.320714","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"734","1.424480","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"780","1.527327","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"835","1.631668","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"861","1.735141","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"895","1.833382","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"934","1.934630","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm"
"976","2.041890","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1017","2.144110","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"1056","2.249057","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1104","2.348432","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"1151","2.451965","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"1196","2.556126","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1235","2.650676","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1282","2.759291","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1304","2.822532","Commscope_23:24:6c","VantivaUSA_c4:3e:1a","802.11","387","-21 dBm"
"1305","2.824018","Commscope_23:24:6c","VantivaUSA_c4:3e:1a","802.11","387","-21 dBm"
"1306","2.824022","Commscope_23:24:6c","VantivaUSA_c4:3e:1a","802.11","387","-22 dBm"
"1319","2.855560","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm"
"1355","2.960480","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1386","3.058513","Commscope_23:24:6c","1e:da:5d:b7:96:98","802.11","387","-22 dBm"
"1392","3.061619","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1401","3.078425","Commscope_23:24:6c","1e:da:5d:b7:96:98","802.11","387","-21 dBm"
"1438","3.162803","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1476","3.265684","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1493","3.329977","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-22 dBm"
"1494","3.331084","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-21 dBm"
"1495","3.332606","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-22 dBm"
"1496","3.332609","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-21 dBm"
"1511","3.345324","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-22 dBm"
"1513","3.345479","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-21 dBm"
"1514","3.346673","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-21 dBm"
"1515","3.346675","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-22 dBm"
"1523","3.373645","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1549","3.476790","Commscope_23:24:6c","Broadcast","802.11","287","-20 dBm"
"1587","3.577553","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"1623","3.685009","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1690","3.881614","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"1726","3.984752","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1752","4.039896","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-22 dBm"
"1753","4.039901","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-21 dBm"
"1754","4.041125","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-21 dBm"
"1756","4.042572","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-21 dBm"
"1766","4.068203","Commscope_23:24:6c","VantivaUSA_80:25:f0","802.11","387","-22 dBm"
"1767","4.068207","Commscope_23:24:6c","VantivaUSA_80:25:f0","802.11","387","-21 dBm"
"1768","4.069535","Commscope_23:24:6c","VantivaUSA_80:25:f0","802.11","387","-21 dBm"
"1769","4.069538","Commscope_23:24:6c","VantivaUSA_80:25:f0","802.11","387","-21 dBm"
"1776","4.086904","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"1808","4.188491","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1834","4.253537","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-23 dBm"
"1835","4.254390","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-21 dBm"
"1836","4.259551","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-20 dBm"
"1837","4.259558","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-22 dBm"
"1848","4.294693","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"1864","4.360632","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","0 dBm"
"1882","4.392174","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"1920","4.497678","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"1934","4.515648","Commscope_23:24:6c","VantivaUSA_bb:04:d1","802.11","387","-22 dBm"
"1935","4.515653","Commscope_23:24:6c","VantivaUSA_bb:04:d1","802.11","387","-21 dBm"
"1936","4.516985","Commscope_23:24:6c","VantivaUSA_bb:04:d1","802.11","387","-21 dBm"
"1937","4.516990","Commscope_23:24:6c","VantivaUSA_bb:04:d1","802.11","387","-21 dBm"
"2017","4.699565","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2054","4.810560","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2066","4.826918","Commscope_23:24:6c","VantivaUSA_ac:69:7e","802.11","387","-23 dBm"
"2067","4.828059","Commscope_23:24:6c","VantivaUSA_ac:69:7e","802.11","387","-21 dBm"
"2068","4.829755","Commscope_23:24:6c","VantivaUSA_ac:69:7e","802.11","387","-21 dBm"
"2069","4.829759","Commscope_23:24:6c","VantivaUSA_ac:69:7e","802.11","387","-21 dBm"
"2092","4.906925","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2115","4.973422","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-22 dBm"
"2116","4.973429","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-22 dBm"
"2117","4.973433","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-22 dBm"
"2118","4.974646","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-24 dBm"
"2140","4.997809","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-21 dBm"
"2141","4.997814","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-22 dBm"
"2142","4.998979","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-22 dBm"
"2143","5.000674","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-23 dBm"
"2150","5.008537","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2178","5.114572","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2216","5.208049","Commscope_23:24:6c","VantivaUSA_eb:46:50","802.11","387","-22 dBm"
"2218","5.209398","Commscope_23:24:6c","VantivaUSA_eb:46:50","802.11","387","-23 dBm"
"2219","5.209403","Commscope_23:24:6c","VantivaUSA_eb:46:50","802.11","387","-23 dBm"
"2220","5.210581","Commscope_23:24:6c","VantivaUSA_eb:46:50","802.11","387","-22 dBm"
"2221","5.210584","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2248","5.313116","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2289","5.415945","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2323","5.517978","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2354","5.624776","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2392","5.724802","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2428","5.825146","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2460","5.927323","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2499","6.032512","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2533","6.137546","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2574","6.234912","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2616","6.340575","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2644","6.444002","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2685","6.544316","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2715","6.658967","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"2747","6.747237","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2784","6.854828","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2832","6.951356","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2869","7.054817","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-21 dBm"
"2870","7.054826","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-20 dBm"
"2871","7.054830","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-22 dBm"
"2873","7.054852","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2901","7.162320","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"2938","7.264789","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"2976","7.361155","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3010","7.466436","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3042","7.569464","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3072","7.684175","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3114","7.773343","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3184","7.876317","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3260","7.981788","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3323","8.078058","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"3349","8.124479","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-23 dBm"
"3351","8.124489","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-23 dBm"
"3352","8.124493","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-22 dBm"
"3355","8.124573","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-22 dBm"
"3380","8.186519","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3505","8.391245","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3529","8.493701","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3576","8.596010","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3607","8.694974","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"3686","8.902301","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3724","8.999568","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3780","9.108043","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3851","9.313352","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"3872","9.414682","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"3940","9.619580","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"3977","9.723831","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4019","9.822187","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4056","9.927156","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"4097","10.025043","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4134","10.127724","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4172","10.228074","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"4194","10.291605","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-24 dBm"
"4195","10.291608","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-22 dBm"
"4196","10.292689","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-23 dBm"
"4197","10.292988","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-23 dBm"
"4220","10.337209","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4250","10.434498","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4288","10.540825","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"4325","10.638245","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4343","10.741691","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4374","10.844388","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"4401","10.945223","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"4442","11.047683","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4465","11.152410","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"4498","11.253009","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4499","11.255460","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-23 dBm"
"4500","11.255784","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-24 dBm"
"4501","11.255791","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-25 dBm"
"4516","11.305663","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-22 dBm"
"4517","11.306266","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-24 dBm"
"4518","11.306269","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-23 dBm"
"4519","11.306273","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-23 dBm"
"4534","11.354926","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm"
"4535","11.362332","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","0 dBm"
"4536","11.362338","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","0 dBm"
"4622","11.564194","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"4660","11.662142","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"4690","11.764853","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4734","11.871804","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4774","11.970085","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4811","12.074209","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4850","12.181130","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"4940","12.481168","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4962","12.588851","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"4974","12.610339","Commscope_23:24:6c","VantivaUSA_c4:3e:1a","802.11","387","-24 dBm"
"4975","12.611584","Commscope_23:24:6c","VantivaUSA_c4:3e:1a","802.11","387","-23 dBm"
"4976","12.613096","Commscope_23:24:6c","VantivaUSA_c4:3e:1a","802.11","387","-22 dBm"
"4977","12.613101","Commscope_23:24:6c","VantivaUSA_c4:3e:1a","802.11","387","-23 dBm"
"5026","12.788478","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"5070","12.891807","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"5108","12.993558","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"5148","13.099913","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"5193","13.198290","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"5239","13.300561","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"5254","13.343750","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-24 dBm"
"5255","13.343755","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-24 dBm"
"5256","13.343759","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-24 dBm"
"5257","13.344763","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-24 dBm"
"5282","13.409049","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"5321","13.505370","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"5357","13.609026","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"5383","13.715001","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"5417","13.812628","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"5439","13.884636","Commscope_23:24:6c","VantivaUSA_fe:94:cd","802.11","387","-21 dBm"
"5440","13.885978","Commscope_23:24:6c","VantivaUSA_fe:94:cd","802.11","387","-21 dBm"
"5441","13.885980","Commscope_23:24:6c","VantivaUSA_fe:94:cd","802.11","387","-21 dBm"
"5442","13.888289","Commscope_23:24:6c","VantivaUSA_fe:94:cd","802.11","387","-21 dBm"
"5458","13.918955","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"5487","14.022158","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"5502","14.063010","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-24 dBm"
"5503","14.063016","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-25 dBm"
"5504","14.063020","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-25 dBm"
"5505","14.063025","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-24 dBm"
"5535","14.143916","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"5565","14.222259","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"5601","14.326932","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"5633","14.426912","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"5672","14.531887","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"5749","14.734464","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"5790","14.839069","Commscope_23:24:6c","Broadcast","802.11","287","-21 dBm"
"5792","14.841720","Commscope_23:24:6c","VantivaUSA_d0:97:64","802.11","387","-23 dBm"
"5793","14.841724","Commscope_23:24:6c","VantivaUSA_d0:97:64","802.11","387","-24 dBm"
"5824","14.945203","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"5856","15.047604","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"5887","15.150906","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm"
"5926","15.248092","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"5981","15.349558","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"6014","15.452174","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6042","15.553964","Commscope_23:24:6c","Broadcast","802.11","287","-23 dBm"
"6063","15.656477","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"6132","15.757942","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6186","15.861733","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6223","15.968644","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6300","16.071915","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"6369","16.171699","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"6421","16.271884","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6484","16.374247","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"6529","16.477110","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"6570","16.578452","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6597","16.680875","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"6631","16.783647","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6665","16.890382","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6705","16.989120","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6744","17.089805","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"6745","17.089807","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-24 dBm"
"6746","17.091402","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-24 dBm"
"6747","17.091405","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-25 dBm"
"6749","17.092578","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-24 dBm"
"6793","17.194930","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"6822","17.293790","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"6842","17.396518","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"6876","17.500528","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"6913","17.601460","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"7258","18.628108","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7291","18.730840","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7318","18.833248","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7359","18.938469","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7411","19.040863","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"7475","19.139629","Commscope_23:24:6c","Broadcast","802.11","287","-24 dBm"
"7514","19.242067","Commscope_23:24:6c","Broadcast","802.11","287","-22 dBm"
"7548","19.342063","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"7580","19.447537","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"7609","19.546855","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm"
"7647","19.651529","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"7686","19.752302","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"7707","19.830713","Commscope_23:24:6c","26:4d:2a:4d:b1:26","802.11","387","-27 dBm"
"7710","19.836793","Commscope_23:24:6c","26:4d:2a:4d:b1:26","802.11","387","-27 dBm"
"7712","19.836801","Commscope_23:24:6c","26:4d:2a:4d:b1:26","802.11","387","-27 dBm"
"7727","19.858888","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"7765","19.959012","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7796","20.060473","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7837","20.164511","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7842","20.176187","Commscope_23:24:6c","VantivaUSA_48:68:c1","802.11","387","-26 dBm"
"7843","20.177352","Commscope_23:24:6c","VantivaUSA_48:68:c1","802.11","387","-26 dBm"
"7844","20.185956","Commscope_23:24:6c","VantivaUSA_48:68:c1","802.11","387","-26 dBm"
"7875","20.269872","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"7923","20.372487","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"7959","20.469974","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"7999","20.573429","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm"
"8036","20.674234","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8067","20.778070","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8109","20.880514","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"8138","20.985508","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8174","21.082554","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8198","21.193161","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm"
"8257","21.292860","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"8296","21.391441","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8329","21.503263","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8367","21.596697","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm"
"8392","21.714056","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8417","21.801284","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm"
"8464","21.909063","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm"
"8495","22.006053","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8533","22.108460","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8568","22.211490","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8602","22.318284","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm"
"8641","22.417064","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm"
"8659","22.480454","Commscope_23:24:6c","VantivaUSA_da:dd:a1","802.11","387","-28 dBm"
"8660","22.480472","Commscope_23:24:6c","VantivaUSA_da:dd:a1","802.11","387","-29 dBm"
"8661","22.480476","Commscope_23:24:6c","VantivaUSA_da:dd:a1","802.11","387","-30 dBm"
