"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Data rate"
"7441","17.191146","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7496","17.294241","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7548","17.398579","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7601","17.497977","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"7657","17.599399","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7701","17.705935","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7746","17.810198","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7779","17.908244","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7820","18.010198","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7850","18.114192","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7891","18.214685","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7927","18.317357","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"7967","18.418518","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"8003","18.523822","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"8049","18.624069","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"8096","18.728741","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"8106","18.748438","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-30 dBm","6"
"8141","18.828522","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"8206","18.933496","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"8249","19.033706","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"8294","19.139077","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"8343","19.238779","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"8397","19.340670","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"8442","19.445458","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"8501","19.545129","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"8535","19.648184","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"8588","19.753153","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm","6.5"
"8628","19.855078","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm","6.5"
"8655","19.956366","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm","6.5"
"8688","20.060075","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm","6.5"
"8700","20.102156","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-27 dBm","6"
"8701","20.102185","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-25 dBm","6"
"8730","20.163662","Commscope_23:24:6c","Broadcast","802.11","287","-25 dBm","6.5"
"8760","20.265148","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"8794","20.368591","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"8830","20.466517","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"8871","20.571067","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"8908","20.673371","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"8918","20.705717","Commscope_23:24:6c","32:ee:9d:80:e6:7a","802.11","387","-34 dBm","6"
"8921","20.705799","Commscope_23:24:6c","32:ee:9d:80:e6:7a","802.11","387","-34 dBm","6"
"8922","20.707007","Commscope_23:24:6c","32:ee:9d:80:e6:7a","802.11","387","-33 dBm","6"
"8931","20.715645","Commscope_23:24:6c","32:ee:9d:80:e6:7a","802.11","387","-35 dBm","6"
"8932","20.716806","Commscope_23:24:6c","32:ee:9d:80:e6:7a","802.11","387","-33 dBm","6"
"8934","20.718225","Commscope_23:24:6c","32:ee:9d:80:e6:7a","802.11","387","-34 dBm","6"
"8935","20.718227","Commscope_23:24:6c","32:ee:9d:80:e6:7a","802.11","387","-34 dBm","6"
"8948","20.776675","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"8986","20.879586","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"9014","20.981536","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9053","21.084225","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"9096","21.184497","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9133","21.286546","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9188","21.391087","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9229","21.490643","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"9271","21.599012","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"9299","21.698526","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"9334","21.799078","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"9369","21.903126","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"9407","22.003100","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9438","22.106126","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9468","22.197536","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-31 dBm","6"
"9469","22.197542","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-30 dBm","6"
"9471","22.197550","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-31 dBm","6"
"9472","22.197553","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-31 dBm","6"
"9474","22.211732","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9521","22.313417","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9563","22.413304","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9608","22.516802","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"9653","22.620293","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"9686","22.720319","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"9728","22.822989","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"9762","22.927381","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"9791","23.028959","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9820","23.131197","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"9849","23.231787","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"9914","23.336142","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"9955","23.438643","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"9987","23.540354","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"10030","23.642445","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"10054","23.746354","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"10086","23.855047","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm","6.5"
"10108","23.952535","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"10154","24.053765","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"10190","24.156540","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm","6.5"
"10238","24.258375","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"10249","24.311807","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"10250","24.314281","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"10251","24.314625","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"10252","24.314631","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"10265","24.334575","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"10267","24.334585","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"10268","24.334588","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"10269","24.334592","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"10282","24.361758","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"10287","24.399153","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"10288","24.399160","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"10289","24.399216","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"10347","24.573407","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"10388","24.667989","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"10423","24.770877","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"10455","24.873113","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"10497","24.975170","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"10567","25.178893","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"10618","25.242835","Commscope_23:24:6c","VantivaUSA_41:05:a8","802.11","387","-30 dBm","6"
"10619","25.242839","Commscope_23:24:6c","VantivaUSA_41:05:a8","802.11","387","-31 dBm","6"
"10620","25.242842","Commscope_23:24:6c","VantivaUSA_41:05:a8","802.11","387","-33 dBm","6"
"10621","25.244038","Commscope_23:24:6c","VantivaUSA_41:05:a8","802.11","387","-31 dBm","6"
"10659","25.320523","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"10660","25.320525","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-34 dBm","6"
"10661","25.320702","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-34 dBm","6"
"10662","25.320705","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"10673","25.330453","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-35 dBm","6"
"10674","25.330456","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"10675","25.330458","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"10676","25.330981","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"10702","25.381768","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"10769","25.590148","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"10802","25.691205","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"10832","25.803065","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"10873","25.897508","Commscope_23:24:6c","Broadcast","802.11","287","-26 dBm","6.5"
"10941","26.122567","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"10953","26.147240","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-30 dBm","6"
"10954","26.147241","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-30 dBm","6"
"10955","26.147243","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-31 dBm","6"
"10956","26.147245","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-31 dBm","6"
"10989","26.201241","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"11022","26.306466","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"11055","26.408860","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"11056","26.408863","Commscope_23:24:6c","VantivaUSA_47:c6:30","802.11","387","-30 dBm","6"
"11057","26.408866","Commscope_23:24:6c","VantivaUSA_47:c6:30","802.11","387","-30 dBm","6"
"11058","26.408996","Commscope_23:24:6c","VantivaUSA_47:c6:30","802.11","387","-30 dBm","6"
"11059","26.408999","Commscope_23:24:6c","VantivaUSA_47:c6:30","802.11","387","-30 dBm","6"
"11089","26.508294","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"11127","26.611766","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"11142","26.653733","Commscope_23:24:6c","Intel_6f:08:a1","802.11","387","-31 dBm","6"
"11143","26.653735","Commscope_23:24:6c","Intel_6f:08:a1","802.11","387","-32 dBm","6"
"11144","26.653737","Commscope_23:24:6c","Intel_6f:08:a1","802.11","387","-31 dBm","6"
"11145","26.654793","Commscope_23:24:6c","Intel_6f:08:a1","802.11","387","-31 dBm","6"
"11167","26.715995","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"11188","26.772293","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-33 dBm","6"
"11189","26.772299","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-32 dBm","6"
"11190","26.772302","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-32 dBm","6"
"11191","26.773493","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-33 dBm","6"
"11208","26.817646","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"11245","26.920225","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"11286","27.023215","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"11319","27.125708","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"11365","27.226486","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"11393","27.330518","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"11435","27.430632","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"11473","27.535233","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"11504","27.639001","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"11537","27.741594","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"11586","27.842237","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"11623","27.941132","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-30 dBm","6"
"11624","27.942390","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"11625","27.942393","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-30 dBm","6"
"11626","27.943513","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-31 dBm","6"
"11627","27.944936","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-30 dBm","6"
"11671","28.046279","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"11706","28.147176","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"11734","28.250343","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"11763","28.353804","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"11805","28.456852","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm","6.5"
"11838","28.558570","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"11864","28.665154","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"11896","28.764117","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"11927","28.882670","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"11968","28.970572","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"12017","29.071253","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"12050","29.172727","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"12101","29.296599","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","0 dBm","6"
"12102","29.296603","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","0 dBm","6"
"12112","29.341335","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"12113","29.341342","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"12114","29.341345","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"12115","29.341347","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"12126","29.378474","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"12134","29.394266","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"12135","29.394278","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"12137","29.394282","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-29 dBm","6"
"12138","29.394886","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"12153","29.480970","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"12186","29.583268","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"12272","29.785870","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"12304","29.906973","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"12328","29.990980","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"12359","30.093807","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"12401","30.198120","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"12443","30.298298","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"12506","30.502225","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"12537","30.609025","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"12567","30.709164","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"12607","30.810247","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"12643","30.912115","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"12688","31.014597","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"12724","31.116700","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"12758","31.220892","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"12822","31.424634","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"12868","31.527034","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"12903","31.635133","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"12905","31.658503","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-29 dBm","6"
"12907","31.658510","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-30 dBm","6"
"12908","31.658513","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-29 dBm","6"
"12909","31.658516","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-31 dBm","6"
"12934","31.733746","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"12955","31.838743","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"12983","31.937885","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"13034","32.041723","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"13067","32.140239","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"13110","32.245287","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"13147","32.347572","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"13186","32.449601","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"13233","32.551327","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"13268","32.654609","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"13309","32.757745","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"13342","32.866854","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"13364","32.964261","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"13400","33.062094","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"13435","33.168018","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"13516","33.372137","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"13557","33.471491","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"13598","33.582718","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"13629","33.676886","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"13666","33.779623","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"13710","33.886103","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"13751","33.984182","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"14117","35.113206","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"14150","35.216001","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"14199","35.316410","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
