"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Data rate"
"14211","35.327092","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"14214","35.333697","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"14217","35.333705","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"14219","35.333711","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"14255","35.420182","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"14283","35.520858","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"14308","35.622463","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"14376","35.831528","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"14413","35.969893","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-32 dBm","6"
"14417","35.976576","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-33 dBm","6"
"14418","35.976580","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-32 dBm","6"
"14419","35.978899","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-33 dBm","6"
"14441","36.043984","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"14495","36.239891","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"14538","36.339526","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"14574","36.443249","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm","6.5"
"14604","36.554090","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"14661","36.750175","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-31 dBm","6"
"14662","36.750179","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-31 dBm","6"
"14663","36.750453","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"14664","36.750457","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-31 dBm","6"
"14665","36.750461","Commscope_23:24:6c","VantivaUSA_21:c1:b7","802.11","387","-31 dBm","6"
"14717","36.856825","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"14755","36.953333","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"14786","37.043835","Intel_4a:2b:ad","Broadcast","802.11","178","-63 dBm","6"
"14788","37.043852","Commscope_23:24:6c","Intel_4a:2b:ad","802.11","387","-34 dBm","6"
"14796","37.058820","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"14797","37.058822","Intel_4a:2b:ad","Broadcast","802.11","178","-64 dBm","5.5"
"14800","37.059132","Commscope_23:24:6c","Intel_4a:2b:ad","802.11","387","0 dBm","6"
"14805","37.079711","Commscope_23:24:6c","fa:1d:36:f1:f6:e3","802.11","387","-32 dBm","6"
"14808","37.079721","Commscope_23:24:6c","fa:1d:36:f1:f6:e3","802.11","387","-32 dBm","6"
"14817","37.101222","Commscope_23:24:6c","fa:1d:36:f1:f6:e3","802.11","387","-32 dBm","6"
"14836","37.166305","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"14881","37.261926","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"14885","37.272669","Commscope_23:24:6c","VantivaConne_b7:78:00","802.11","387","-31 dBm","6"
"14886","37.272675","Commscope_23:24:6c","VantivaConne_b7:78:00","802.11","387","-31 dBm","6"
"14925","37.363868","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"14960","37.466391","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"15021","37.673496","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15057","37.774764","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15092","37.878371","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"15123","37.978515","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15158","38.081789","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15200","38.185041","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"15235","38.285655","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15276","38.388221","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"15311","38.490201","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15348","38.593749","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15378","38.694550","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"15406","38.790861","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-33 dBm","6"
"15407","38.790865","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-32 dBm","6"
"15408","38.790869","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-35 dBm","6"
"15409","38.790955","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-33 dBm","6"
"15417","38.796665","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15469","38.903065","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15505","39.008231","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15537","39.106706","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15608","39.206158","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15625","39.258505","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-35 dBm","6"
"15626","39.258510","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-35 dBm","6"
"15627","39.260042","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-35 dBm","6"
"15628","39.260046","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"15647","39.297023","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"15648","39.299689","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-35 dBm","6"
"15649","39.299695","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-35 dBm","6"
"15650","39.299698","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-32 dBm","6"
"15654","39.311939","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15657","39.319246","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-35 dBm","6"
"15658","39.319250","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-32 dBm","6"
"15659","39.320403","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"15660","39.320407","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-35 dBm","6"
"15682","39.413964","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"15684","39.426168","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"15685","39.426172","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"15686","39.426176","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"15687","39.426179","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"15725","39.518196","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15760","39.617361","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15801","39.719834","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15824","39.822771","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15851","39.925804","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"15912","40.026043","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"15970","40.111894","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-34 dBm","6"
"15971","40.111899","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-34 dBm","6"
"15972","40.113267","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-33 dBm","6"
"15973","40.113270","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-32 dBm","6"
"15993","40.128110","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"16036","40.231349","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"16076","40.333582","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"16128","40.441260","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"16216","40.644284","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"16253","40.746620","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"16321","40.946987","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"16362","41.050508","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"16415","41.155562","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"16465","41.255286","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"16500","41.359617","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"16536","41.460222","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"16577","41.562209","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"16676","41.767324","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"16710","41.871677","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"16755","41.973904","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"16816","42.074387","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"16848","42.160352","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-27 dBm","6"
"16849","42.160354","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-30 dBm","6"
"16850","42.160357","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-27 dBm","6"
"16851","42.161106","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-27 dBm","6"
"16856","42.185509","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"16892","42.279531","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"16926","42.380635","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"16974","42.487397","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"17015","42.588061","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17046","42.688266","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"17086","42.793735","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"17122","42.893476","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17176","42.995226","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17218","43.101673","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17260","43.199902","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17304","43.306695","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17345","43.405167","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"17390","43.507492","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17430","43.613035","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"17467","43.712106","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17506","43.815295","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17520","43.918754","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"17552","44.020158","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"17595","44.123556","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"17631","44.225042","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"17657","44.281804","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17658","44.282469","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17659","44.284802","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"17660","44.284808","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-30 dBm","6"
"17676","44.328751","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"17677","44.328756","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17678","44.328759","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17683","44.332405","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17684","44.332407","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17689","44.352862","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17691","44.359088","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17692","44.359091","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17693","44.359094","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-30 dBm","6"
"17711","44.391642","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-31 dBm","6"
"17722","44.429241","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"17738","44.448635","Commscope_23:24:6c","VantivaUSA_da:dd:a1","802.11","387","-30 dBm","6"
"17739","44.448639","Commscope_23:24:6c","VantivaUSA_da:dd:a1","802.11","387","-30 dBm","6"
"17740","44.451288","Commscope_23:24:6c","VantivaUSA_da:dd:a1","802.11","387","-31 dBm","6"
"17741","44.451292","Commscope_23:24:6c","VantivaUSA_da:dd:a1","802.11","387","-31 dBm","6"
"17789","44.531513","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"17832","44.633787","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"17867","44.736971","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"17908","44.847369","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"17942","44.944286","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"17983","45.044697","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"18017","45.145619","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"18059","45.248206","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"18114","45.309712","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"18115","45.311164","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"18117","45.311173","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-33 dBm","6"
"18118","45.312639","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"18126","45.321360","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"18127","45.321476","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"18128","45.321480","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"18129","45.321482","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"18147","45.353151","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"18205","45.454137","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"18240","45.557291","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"18278","45.659062","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"18336","45.763410","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"18376","45.866375","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"18426","45.965699","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"18469","46.062009","Commscope_23:24:6c","VantivaUSA_80:25:f0","802.11","387","-36 dBm","6"
"18470","46.062013","Commscope_23:24:6c","VantivaUSA_80:25:f0","802.11","387","-35 dBm","6"
"18473","46.069383","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"18516","46.142814","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-35 dBm","6"
"18518","46.142822","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-34 dBm","6"
"18519","46.142826","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-37 dBm","6"
"18520","46.142830","Commscope_23:24:6c","VantivaUSA_b8:2c:66","802.11","387","-37 dBm","6"
"18539","46.172419","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"18574","46.273086","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"18615","46.375631","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"18661","46.477653","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"18699","46.582826","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"18704","46.611239","Commscope_23:24:6c","VantivaUSA_bb:04:d1","802.11","387","-33 dBm","6"
"18705","46.611351","Commscope_23:24:6c","VantivaUSA_bb:04:d1","802.11","387","-35 dBm","6"
"18739","46.685169","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"18774","46.749721","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-35 dBm","6"
"18775","46.750908","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-35 dBm","6"
"18776","46.750912","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-35 dBm","6"
"18777","46.752084","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-35 dBm","6"
"18793","46.787183","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-35 dBm","6"
"18794","46.787190","Commscope_23:24:6c","VantivaUSA_3f:b1:bd","802.11","387","-37 dBm","6"
"18795","46.787192","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"18798","46.796360","Commscope_23:24:6c","VantivaUSA_f2:df:8c","802.11","387","-37 dBm","6"
"18808","46.813019","Commscope_23:24:6c","VantivaUSA_f2:df:8c","802.11","387","-34 dBm","6"
"18809","46.813026","Commscope_23:24:6c","VantivaUSA_f2:df:8c","802.11","387","-34 dBm","6"
"18841","46.887403","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"18884","46.989308","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"18946","47.091840","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"18990","47.196493","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"19003","47.217456","Commscope_23:24:6c","VantivaUSA_eb:46:50","802.11","387","0 dBm","6"
"19045","47.298205","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"19087","47.400670","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"19141","47.501849","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19188","47.607567","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19230","47.706613","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19271","47.810944","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"19309","47.911789","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19372","48.013141","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19419","48.116990","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19473","48.217530","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19518","48.321133","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19568","48.423203","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"19613","48.527720","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"19645","48.608204","Commscope_23:24:6c","e2:d5:34:6b:5f:f4","802.11","387","-37 dBm","6"
"19654","48.633453","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"19678","48.682452","Commscope_23:24:6c","56:5f:d1:2d:92:5c","802.11","387","-37 dBm","6"
"19679","48.683635","Commscope_23:24:6c","56:5f:d1:2d:92:5c","802.11","387","-37 dBm","6"
"19680","48.683639","Commscope_23:24:6c","56:5f:d1:2d:92:5c","802.11","387","-36 dBm","6"
"19681","48.685151","Commscope_23:24:6c","56:5f:d1:2d:92:5c","802.11","387","-36 dBm","6"
"19702","48.730672","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19746","48.833164","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19798","48.934634","Commscope_23:24:6c","Broadcast","802.11","287","-39 dBm","6.5"
"19855","49.038081","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"19899","49.141157","Commscope_23:24:6c","Broadcast","802.11","287","-39 dBm","6.5"
"19946","49.241747","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"19989","49.347383","Commscope_23:24:6c","Broadcast","802.11","287","-39 dBm","6.5"
"20040","49.448564","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
