"No.","Time","Source","Destination","Protocol","Length","Signal strength (dBm)","Data rate"
"20090","49.549159","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"20123","49.654069","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"20178","49.754074","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"20211","49.859088","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"20255","49.963731","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"20339","50.062177","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"20356","50.093016","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-37 dBm","6"
"20357","50.093019","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-37 dBm","6"
"20358","50.093024","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-37 dBm","6"
"20359","50.094580","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-37 dBm","6"
"20367","50.102324","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-36 dBm","6"
"20368","50.102328","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-38 dBm","6"
"20369","50.102330","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-36 dBm","6"
"20370","50.103477","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-37 dBm","6"
"20394","50.164355","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"20431","50.266033","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"20471","50.367962","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"20520","50.473346","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"20567","50.573164","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"20611","50.675307","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"20650","50.779760","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"20686","50.890466","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"20723","50.982549","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"20778","51.085994","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"20820","51.192585","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"20863","51.291403","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"20902","51.393273","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"20944","51.498225","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"20972","51.559725","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-30 dBm","6"
"20973","51.559729","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-29 dBm","6"
"20975","51.562756","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-32 dBm","6"
"20976","51.562761","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-32 dBm","6"
"20982","51.599768","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21024","51.701556","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"21069","51.802717","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"21110","51.904867","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21150","52.006693","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"21180","52.109328","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21224","52.212177","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21240","52.259382","Commscope_23:24:6c","Intel_1a:ed:c5","802.11","387","-29 dBm","6"
"21241","52.259386","Commscope_23:24:6c","Intel_1a:ed:c5","802.11","387","-29 dBm","6"
"21242","52.259496","Commscope_23:24:6c","Intel_1a:ed:c5","802.11","387","-29 dBm","6"
"21261","52.313587","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21263","52.316768","Commscope_23:24:6c","Intel_1a:ed:c5","802.11","387","-27 dBm","6"
"21264","52.319297","Commscope_23:24:6c","Intel_1a:ed:c5","802.11","387","-29 dBm","6"
"21265","52.319303","Commscope_23:24:6c","Intel_1a:ed:c5","802.11","387","-27 dBm","6"
"21266","52.319306","Commscope_23:24:6c","Intel_1a:ed:c5","802.11","387","-28 dBm","6"
"21294","52.417197","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"21332","52.518454","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21360","52.620800","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21389","52.726525","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"21420","52.827807","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"21467","52.927920","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"21504","53.030531","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"21529","53.132962","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21562","53.236366","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21608","53.338730","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21642","53.441174","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"21674","53.543483","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21711","53.645993","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21750","53.752045","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21780","53.854943","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"21817","53.956465","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21872","54.054754","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"21886","54.109139","Commscope_23:24:6c","VantivaUSA_f4:90:cd","802.11","387","-27 dBm","6"
"21887","54.109141","Commscope_23:24:6c","VantivaUSA_f4:90:cd","802.11","387","-28 dBm","6"
"21888","54.109143","Commscope_23:24:6c","VantivaUSA_f4:90:cd","802.11","387","-28 dBm","6"
"21889","54.109704","Commscope_23:24:6c","VantivaUSA_f4:90:cd","802.11","387","-29 dBm","6"
"21912","54.159375","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm","6.5"
"21956","54.260360","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"21997","54.357202","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-30 dBm","6"
"21998","54.357207","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-27 dBm","6"
"21999","54.357211","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-27 dBm","6"
"22000","54.358077","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-26 dBm","6"
"22001","54.362788","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"22016","54.411792","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"22017","54.411798","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"22018","54.411801","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"22019","54.411899","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"22021","54.418134","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"22022","54.418138","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-30 dBm","6"
"22023","54.418146","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-30 dBm","6"
"22024","54.419286","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-28 dBm","6"
"22045","54.466962","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"22095","54.577210","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"22128","54.669996","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"22174","54.771622","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"22198","54.874767","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"22226","54.977200","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"22270","55.079874","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"22301","55.186014","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"22341","55.283753","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"22352","55.314928","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"22353","55.315206","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"22354","55.315209","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-30 dBm","6"
"22355","55.315214","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"22367","55.324911","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"22368","55.324914","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"22369","55.324917","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-31 dBm","6"
"22370","55.324920","Commscope_23:24:6c","VantivaUSA_e6:e2:80","802.11","387","-32 dBm","6"
"22400","55.389808","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"22435","55.488609","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"22472","55.591279","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"22500","55.696081","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"22538","55.797118","Commscope_23:24:6c","Broadcast","802.11","287","-27 dBm","6.5"
"22566","55.900855","Commscope_23:24:6c","Broadcast","802.11","287","-28 dBm","6.5"
"22599","56.003306","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"22653","56.105418","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"22737","56.307406","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"22754","56.357636","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-30 dBm","6"
"22755","56.358544","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-28 dBm","6"
"22756","56.360904","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-30 dBm","6"
"22757","56.360909","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-30 dBm","6"
"22774","56.410906","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"22780","56.429329","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-30 dBm","6"
"22781","56.429336","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-30 dBm","6"
"22782","56.429339","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-30 dBm","6"
"22783","56.429440","Commscope_23:24:6c","VantivaUSA_34:38:0a","802.11","387","-30 dBm","6"
"22813","56.512417","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"22838","56.614452","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"22883","56.719067","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"22913","56.786452","Commscope_23:24:6c","VantivaUSA_d0:97:64","802.11","387","-31 dBm","6"
"22927","56.809896","Commscope_23:24:6c","VantivaUSA_d0:97:64","802.11","387","-31 dBm","6"
"22931","56.813692","Commscope_23:24:6c","VantivaUSA_d0:97:64","802.11","387","-33 dBm","6"
"22934","56.820188","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"22970","56.927883","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23030","57.025701","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"23072","57.126919","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23113","57.229069","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23143","57.272371","Commscope_23:24:6c","VantivaConne_b7:78:00","802.11","387","-36 dBm","6"
"23144","57.272374","Commscope_23:24:6c","VantivaConne_b7:78:00","802.11","387","-34 dBm","6"
"23146","57.273547","Commscope_23:24:6c","VantivaConne_b7:78:00","802.11","387","-35 dBm","6"
"23147","57.274874","Commscope_23:24:6c","VantivaConne_b7:78:00","802.11","387","-35 dBm","6"
"23173","57.332849","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"23214","57.434175","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"23246","57.538425","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"23299","57.638810","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"23343","57.741299","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"23370","57.844333","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"23409","57.946777","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"23428","57.982651","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-37 dBm","6"
"23429","57.982654","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-37 dBm","6"
"23430","57.983576","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-37 dBm","6"
"23431","57.984951","Commscope_23:24:6c","Commscope_71:86:02","802.11","387","-37 dBm","6"
"23459","58.052719","Commscope_23:24:6c","Broadcast","802.11","287","-37 dBm","6.5"
"23533","58.155444","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm","6.5"
"23564","58.255864","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"23602","58.359526","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"23626","58.409628","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-35 dBm","6"
"23627","58.412031","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-35 dBm","6"
"23628","58.412035","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-35 dBm","6"
"23629","58.412038","Commscope_23:24:6c","VantivaUSA_3c:54:73","802.11","387","-34 dBm","6"
"23638","58.461036","Commscope_23:24:6c","Broadcast","802.11","287","0 dBm","6.5"
"23679","58.562309","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"23710","58.663107","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23732","58.768274","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23783","58.869499","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23855","59.072438","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23893","59.174827","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23936","59.278099","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23954","59.315240","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"23955","59.315244","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"23956","59.316350","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"23957","59.316353","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-33 dBm","6"
"23991","59.379639","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"23992","59.379905","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"23993","59.385195","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"23994","59.385198","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"23995","59.385202","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"24003","59.402166","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"24004","59.402264","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"24005","59.402267","Commscope_23:24:6c","NestLabs_90:13:f4","802.11","387","-34 dBm","6"
"24029","59.481903","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"24065","59.585315","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"24097","59.692280","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"24148","59.798981","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"24183","59.894206","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"24245","59.998161","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"24287","60.096999","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"24293","60.105324","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-29 dBm","6"
"24310","60.119121","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-30 dBm","6"
"24311","60.120230","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-30 dBm","6"
"24312","60.120235","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-29 dBm","6"
"24313","60.121302","Commscope_23:24:6c","VantivaUSA_da:e6:14","802.11","387","-29 dBm","6"
"24354","60.202175","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"24388","60.302051","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"24424","60.404496","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"24474","60.506807","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"24513","60.624837","Commscope_23:24:6c","Broadcast","802.11","287","-39 dBm","6.5"
"24548","60.710674","Commscope_23:24:6c","Broadcast","802.11","287","-38 dBm","6.5"
"24579","60.815919","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"24616","60.918328","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"24687","61.019574","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"24733","61.121753","Commscope_23:24:6c","Broadcast","802.11","287","-29 dBm","6.5"
"24773","61.222748","Commscope_23:24:6c","Broadcast","802.11","287","-30 dBm","6.5"
"24809","61.327155","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"24876","61.530201","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"24910","61.639012","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"24962","61.841665","Commscope_23:24:6c","Broadcast","802.11","287","-36 dBm","6.5"
"24996","61.940723","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"25032","62.046482","Commscope_23:24:6c","Broadcast","802.11","287","-35 dBm","6.5"
"25071","62.149495","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"25072","62.149498","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-34 dBm","6"
"25073","62.149502","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-34 dBm","6"
"25074","62.149504","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-34 dBm","6"
"25075","62.149602","Commscope_23:24:6c","VantivaUSA_c5:dd:3d","802.11","387","-34 dBm","6"
"25106","62.246858","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"25142","62.350257","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"25177","62.451766","Commscope_23:24:6c","Broadcast","802.11","287","-34 dBm","6.5"
"25212","62.556689","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"25240","62.656806","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"25279","62.759745","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"25313","62.863999","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"25345","62.968053","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"25377","63.066889","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"25418","63.172943","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"25461","63.275257","Commscope_23:24:6c","Broadcast","802.11","287","-31 dBm","6.5"
"25485","63.326500","Commscope_23:24:6c","fa:b3:5c:ea:fa:e5","802.11","387","-32 dBm","6"
"25486","63.326504","Commscope_23:24:6c","fa:b3:5c:ea:fa:e5","802.11","387","-31 dBm","6"
"25487","63.326508","Commscope_23:24:6c","fa:b3:5c:ea:fa:e5","802.11","387","-32 dBm","6"
"25488","63.327125","Commscope_23:24:6c","fa:b3:5c:ea:fa:e5","802.11","387","-31 dBm","6"
"25509","63.376084","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"25560","63.480390","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"25611","63.586204","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"25651","63.685321","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
"25686","63.782548","Commscope_23:24:6c","Broadcast","802.11","287","-33 dBm","6.5"
"25730","63.884950","Commscope_23:24:6c","Broadcast","802.11","287","-32 dBm","6.5"
